profile,parameter,cgiar.shp.min,cgiar.shp.max,reported
cgiar.shp,NET_offtake_y,0.01,0.05,reported
cgiar.shp,NET_offtake_m,0.02,0.49,missing
cgiar.shp,NET_offtake_f,0.01,0.02,reported
cgiar.shp,mortality_y,0.22,0.24,reported
cgiar.shp,mortality_a,0.06,0.13,reported
cgiar.shp,mortality_end,1,1,NA
cgiar.shp,birth_rate,1.26,1.4,reported
cgiar.shp,ppr_mortality_y,0,0,NA
cgiar.shp,ppr_mortality_a,0,0,NA
cgiar.shp,adu_f_max_yrs,6,6,reported
cgiar.shp,adu_m_max_yrs,5,5,reported
cgiar.shp,min_age_offtake,9,14,missing
cgiar.shp,min_age_repro,12,24,missing
cgiar.shp,NET_offtake_m2,0.47,0.51,reported
cgiar.goat,NET_offtake_y,-0.06,-0.02,reported
cgiar.goat,NET_offtake_m,-0.01,0.51,missing
cgiar.goat,NET_offtake_f,-0.01,-0.08,reported
cgiar.goat,mortality_y,0.16,0.2,reported
cgiar.goat,mortality_a,0.07,0.13,reported
cgiar.goat,mortality_end,1,1,NA
cgiar.goat,birth_rate,1.34,1.52,reported
cgiar.goat,ppr_mortality_y,0,0,NA
cgiar.goat,ppr_mortality_a,0,0,NA
cgiar.goat,adu_f_max_yrs,6,6,reported
cgiar.goat,adu_m_max_yrs,4,4,reported
cgiar.goat,min_age_offtake,9,14,missing
cgiar.goat,min_age_repro,12,24,missing
cgiar.goat,NET_offtake_m2,0.49,0.53,reported
lesnoff.T,NET_offtake_y,0.0029,,
lesnoff.T,NET_offtake_m,0.0098,,
lesnoff.T,NET_offtake_f,0.0098,,
lesnoff.T,mortality_y,0.0094,,
lesnoff.T,mortality_a,0.00315,,
lesnoff.T,mortality_end,1,1,
lesnoff.T,birth_rate,0.036,,
lesnoff.T,ppr_mortality_y,0,0,
lesnoff.T,ppr_mortality_a,0,0,
lesnoff.T,adu_f_max_yrs,7,,
lesnoff.T,adu_m_max_yrs,5,,
lesnoff.T,min_age_offtake,6,,
lesnoff.T,min_age_repro,9,,
lesnoff.T,NET_offtake_m2,0.061,,
oc.goat.aP,NET_offtake_y,0,0,missing
oc.goat.aP,NET_offtake_m,0.27,0.34,missing
oc.goat.aP,NET_offtake_f,0.27,0.34,missing
oc.goat.aP,mortality_y,0.27,0.29,reported
oc.goat.aP,mortality_a,0.13,0.16,reported
oc.goat.aP,mortality_end,1,1,NA
oc.goat.aP,birth_rate,1.2993,1.3875,reported
oc.goat.aP,ppr_mortality_y,0,0,NA
oc.goat.aP,ppr_mortality_a,0,0,NA
oc.goat.aP,adu_f_max_yrs,7,7,default
oc.goat.aP,adu_m_max_yrs,5,5,default
oc.goat.aP,min_age_offtake,9,14,missing
oc.goat.aP,min_age_repro,15.8,16,reported
oc.goat.aP,NET_offtake_m2,0.27,0.34,missing
oc.goat.semiaridP,NET_offtake_y,0,0,missing
oc.goat.semiaridP,NET_offtake_m,0.14,0.21,missing
oc.goat.semiaridP,NET_offtake_f,0.14,0.21,missing
oc.goat.semiaridP,mortality_y,0.33,0.34,reported
oc.goat.semiaridP,mortality_a,0.118,0.122,reported
oc.goat.semiaridP,mortality_end,1,1,NA
oc.goat.semiaridP,birth_rate,1.2188,1.3542,reported
oc.goat.semiaridP,ppr_mortality_y,0,0,NA
oc.goat.semiaridP,ppr_mortality_a,0,0,NA
oc.goat.semiaridP,adu_f_max_yrs,7,7,default
oc.goat.semiaridP,adu_m_max_yrs,5,5,default
oc.goat.semiaridP,min_age_offtake,9,14,missing
oc.goat.semiaridP,min_age_repro,16.3,16.5,reported
oc.goat.semiaridP,NET_offtake_m2,0.14,0.21,missing
oc.goat.semiaridM,NET_offtake_y,0,0,missing
oc.goat.semiaridM,NET_offtake_m,0.14,0.21,missing
oc.goat.semiaridM,NET_offtake_f,0.14,0.21,missing
oc.goat.semiaridM,mortality_y,0.28,0.3,reported
oc.goat.semiaridM,mortality_a,0.08,0.102,reported
oc.goat.semiaridM,mortality_end,1,1,NA
oc.goat.semiaridM,birth_rate,1.4157,1.59012,reported
oc.goat.semiaridM,ppr_mortality_y,0,0,NA
oc.goat.semiaridM,ppr_mortality_a,0,0,NA
oc.goat.semiaridM,adu_f_max_yrs,7,7,default
oc.goat.semiaridM,adu_m_max_yrs,5,5,default
oc.goat.semiaridM,min_age_offtake,9,14,missing
oc.goat.semiaridM,min_age_repro,15,17,reported
oc.goat.semiaridM,NET_offtake_m2,0.14,0.21,missing
oc.goat.subhumidM,NET_offtake_y,0,0,missing
oc.goat.subhumidM,NET_offtake_m,0.12,0.31,missing
oc.goat.subhumidM,NET_offtake_f,0.12,0.31,missing
oc.goat.subhumidM,mortality_y,0.22,0.28,reported
oc.goat.subhumidM,mortality_a,0.138,0.142,reported
oc.goat.subhumidM,mortality_end,1,1,NA
oc.goat.subhumidM,birth_rate,1.62,1.67394,reported
oc.goat.subhumidM,ppr_mortality_y,0,0,NA
oc.goat.subhumidM,ppr_mortality_a,0,0,NA
oc.goat.subhumidM,adu_f_max_yrs,7,7,default
oc.goat.subhumidM,adu_m_max_yrs,5,5,default
oc.goat.subhumidM,min_age_offtake,9,14,missing
oc.goat.subhumidM,min_age_repro,15.3,15.5,reported
oc.goat.subhumidM,NET_offtake_m2,0.12,0.31,missing
oc.goat.humidM,NET_offtake_y,0,0,missing
oc.goat.humidM,NET_offtake_m,0.24,0.28,missing
oc.goat.humidM,NET_offtake_f,0.24,0.28,missing
oc.goat.humidM,mortality_y,0.17,0.25,reported
oc.goat.humidM,mortality_a,0.138,0.142,reported
oc.goat.humidM,mortality_end,1,1,NA
oc.goat.humidM,birth_rate,2.0205,2.03072,reported
oc.goat.humidM,ppr_mortality_y,0,0,NA
oc.goat.humidM,ppr_mortality_a,0,0,NA
oc.goat.humidM,adu_f_max_yrs,7,7,default
oc.goat.humidM,adu_m_max_yrs,5,5,default
oc.goat.humidM,min_age_offtake,9,14,missing
oc.goat.humidM,min_age_repro,13.5,14.8,reported
oc.goat.humidM,NET_offtake_m2,0.24,0.28,missing
oc.shp.aridP,NET_offtake_y,0,0,missing
oc.shp.aridP,NET_offtake_m,0.19,0.25,missing
oc.shp.aridP,NET_offtake_f,0.19,0.25,missing
oc.shp.aridP,mortality_y,0.288,0.292,reported
oc.shp.aridP,mortality_a,0.118,0.122,reported
oc.shp.aridP,mortality_end,1,1,NA
oc.shp.aridP,birth_rate,0.988,1.0486,reported
oc.shp.aridP,ppr_mortality_y,0,0,NA
oc.shp.aridP,ppr_mortality_a,0,0,NA
oc.shp.aridP,adu_f_max_yrs,7,7,default
oc.shp.aridP,adu_m_max_yrs,5,5,default
oc.shp.aridP,min_age_offtake,10,10,missing
oc.shp.aridP,min_age_repro,18.4,18.6,reported
oc.shp.aridP,NET_offtake_m2,0.19,0.25,missing
oc.shp.semiaridP,NET_offtake_y,0,0,missing
oc.shp.semiaridP,NET_offtake_m,0.16,0.27,missing
oc.shp.semiaridP,NET_offtake_f,0.16,0.27,missing
oc.shp.semiaridP,mortality_y,0.3,0.33,reported
oc.shp.semiaridP,mortality_a,0.14,0.16,reported
oc.shp.semiaridP,mortality_end,1,1,NA
oc.shp.semiaridP,birth_rate,0.9776,0.988,reported
oc.shp.semiaridP,ppr_mortality_y,0,0,NA
oc.shp.semiaridP,ppr_mortality_a,0,0,NA
oc.shp.semiaridP,adu_f_max_yrs,7,7,default
oc.shp.semiaridP,adu_m_max_yrs,5,5,default
oc.shp.semiaridP,min_age_offtake,10,10,missing
oc.shp.semiaridP,min_age_repro,17.9,18.8,reported
oc.shp.semiaridP,NET_offtake_m2,0.16,0.27,missing
oc.shp.semiaridM,NET_offtake_y,0,0,missing
oc.shp.semiaridM,NET_offtake_m,0.01,0.27,missing
oc.shp.semiaridM,NET_offtake_f,0.01,0.27,missing
oc.shp.semiaridM,mortality_y,0.25,0.27,reported
oc.shp.semiaridM,mortality_a,0.07,0.08,reported
oc.shp.semiaridM,mortality_end,1,1,NA
oc.shp.semiaridM,birth_rate,1.296,1.3209,reported
oc.shp.semiaridM,ppr_mortality_y,0,0,NA
oc.shp.semiaridM,ppr_mortality_a,0,0,NA
oc.shp.semiaridM,adu_f_max_yrs,7,7,default
oc.shp.semiaridM,adu_m_max_yrs,5,5,default
oc.shp.semiaridM,min_age_offtake,10,10,missing
oc.shp.semiaridM,min_age_repro,15,16.9,reported
oc.shp.semiaridM,NET_offtake_m2,0.01,0.27,missing
oc.shp.subhumidM,NET_offtake_y,0,0,missing
oc.shp.subhumidM,NET_offtake_m,0.078,0.38,missing
oc.shp.subhumidM,NET_offtake_f,0.078,0.38,missing
oc.shp.subhumidM,mortality_y,0.25,0.26,reported
oc.shp.subhumidM,mortality_a,0.096,0.11,reported
oc.shp.subhumidM,mortality_end,1,1,NA
oc.shp.subhumidM,birth_rate,1.288,1.3108,reported
oc.shp.subhumidM,ppr_mortality_y,0,0,NA
oc.shp.subhumidM,ppr_mortality_a,0,0,NA
oc.shp.subhumidM,adu_f_max_yrs,7,7,default
oc.shp.subhumidM,adu_m_max_yrs,5,5,default
oc.shp.subhumidM,min_age_offtake,10,10,missing
oc.shp.subhumidM,min_age_repro,15,16.2,reported
oc.shp.subhumidM,NET_offtake_m2,0.078,0.38,missing
oc.shp.humidM,NET_offtake_y,0,,missing
oc.shp.humidM,NET_offtake_m,0.052,0.25,missing
oc.shp.humidM,NET_offtake_f,0.052,0.25,missing
oc.shp.humidM,mortality_y,0.17,0.25,reported
oc.shp.humidM,mortality_a,0.15,0.16,reported
oc.shp.humidM,mortality_end,1,1,NA
oc.shp.humidM,birth_rate,1.2075,1.2753,reported
oc.shp.humidM,ppr_mortality_y,0,0,NA
oc.shp.humidM,ppr_mortality_a,0,0,NA
oc.shp.humidM,adu_f_max_yrs,7,7,default
oc.shp.humidM,adu_m_max_yrs,5,5,default
oc.shp.humidM,min_age_offtake,10,10,missing
oc.shp.humidM,min_age_repro,17,18,reported
oc.shp.humidM,NET_offtake_m2,0.052,0.25,missing